lnTotalAssets,lnTobinQ,lnRDStock_TangFixedAssets,lnPatentStock_RDStock,lnCitesStock_PatentStock
11.78091,-2.571081,1.722523,0.8254584,2.29963
12.11086,-3.649447,0.5657726,-0.3596699,-2.322875
17.40719,-4.606658,-0.0428232,-4.045543,0.7057911
13.08657,-5.941545,2.385111,-2.998525,1.444362
13.02977,-4.532865,1.162768,1.997298,2.428047
14.53978,-4.536433,-0.7555647,2.464856,0.5670584
14.28389,-4.273433,-0.0578641,0.7267665,1.468445
14.73158,-6.715892,-0.8523137,-1.929265,0.5092151
14.58979,-4.796228,1.129047,0.035034,0.5301264
9.399555,-4.290344,3.493234,1.404208,0.7054046
12.71213,-3.328321,1.687946,1.465308,0.5273532
13.60489,-6.011437,-1.028303,-1.184109,0
16.98506,-6.703804,-0.5003566,-2.144948,1.419091
13.91159,-4.393049,0.5906559,-1.770826,-0.0548083
16.37743,-6.295296,-1.04183,-1.493917,1.250521
17.10629,-5.988432,-0.8245198,-3.175735,-0.0533215
12.62727,-5.618041,2.259455,-0.6579468,-2.879097
12.99431,-6.858198,-0.6653875,-1.064427,0.7467107
14.43065,-5.632783,1.636063,-0.7964794,1.039062
15.45313,-6.710398,0.4285574,-0.7451365,0.1299898
17.55555,-5.790664,0.1324192,-5.192662,0.0101524
15.51054,-6.151037,-1.475027,-1.691138,1.279693
16.2778,-6.232219,-3.122872,-2.117065,0
13.16456,-4.813566,1.047273,0.4902046,0.9004623
12.59251,-5.768737,-1.504456,2.501993,-0.3654345
12.98865,-4.106041,1.343208,2.148758,2.451911
13.99274,-4.833589,1.025675,-2.322728,0.0859025
12.97977,-6.823456,-1.201982,-0.9393627,-0.2058521
18.57229,-3.032471,-0.2485132,1.148978,2.69981
12.50266,-4.49701,2.605884,0.9384143,2.171859
12.45065,-4.330575,0.637909,1.543144,0.77394
13.31907,-6.926555,-0.0478153,-1.977518,-0.8885722
15.67822,-6.259792,-0.7652146,-1.488079,0.5053954
16.89088,-6.989912,-1.815328,-1.415706,2.282006
12.61418,-5.636315,-0.5861983,-0.4422085,1.625698
13.3644,-6.41045,-0.8857006,0.525482,-1.182336
12.90255,-7.249745,-0.8551418,-0.6092331,0.6658636
13.44854,-6.753809,0.4203416,-3.021747,0
14.32259,-5.109323,0.5991783,-1.766542,1.517687
15.97054,-4.007013,0.7325196,-2.032723,0.8935322
12.8987,-1.426089,3.463455,-0.0580103,0.9442871
16.59186,-4.762809,1.321444,-4.149484,0.526015
11.11337,-5.234428,0.6554608,-0.8890841,-0.0811805
17.53247,-5.546732,0.1412654,-4.649423,0.6353492
14.98731,-2.550173,3.113142,-0.4274122,1.608873
14.71892,-4.654754,-0.4161415,1.012869,2.016405
14.77731,-5.219465,0.3376862,-1.84582,0.8773401
17.44267,-5.696347,0.9391618,-4.844237,0.1347656
13.8128,-6.844113,-2.17942,1.83235,-3.402272
18.19004,-5.890572,-0.9628062,-1.00451,0.2651497
18.04756,-5.520514,0.2339941,-5.458154,0.3904984
18.79599,-5.941476,-0.396224,-2.545085,4.989932
15.73412,-4.210513,-0.0824389,-2.575828,2.985952
14.81104,-4.729783,-0.0402894,-1.408606,0.3875927
8.508152,-5.241747,0.9244795,-0.2820731,-0.4895486
14.47653,-5.08287,0.653071,-0.1795809,-1.877696
16.3708,-5.848043,0.1896601,-0.7449248,3.928443
13.66596,-6.323409,-2.260171,-1.009925,0
17.31898,-6.521069,-1.071853,-2.027531,2.088412
14.32607,-5.767416,-0.9671335,2.259328,1.923463
15.31573,-5.376677,0.6378337,0.561117,1.409117
14.38155,-4.529237,2.049967,0.7156485,2.839276
15.14692,-6.688509,-0.0708113,-1.071104,0.3871225
13.92578,-5.913446,-1.061923,-0.1075289,2.17707
17.70552,-5.533059,0.0713544,-0.321766,1.965954
12.19014,-6.064697,0.5839731,-1.603215,0
10.75274,-2.311691,3.847322,-0.315612,-0.287884
13.97369,-3.635564,2.087168,-2.175908,1.455483
15.39269,-6.017968,0.1486912,-0.1341574,1.935244
14.74803,-6.869172,-1.082858,-1.095293,-0.5549523
10.1023,-3.685526,2.722354,2.040407,0
15.64603,-4.772088,0.8615751,-3.220214,0.5615265
13.20755,-3.782055,1.306644,2.673886,1.353163
18.28251,-3.797332,1.823434,-5.106305,2.051428
15.19517,-5.87935,-0.2491517,-0.7472651,-0.0516971
16.24402,-7.593822,-3.054286,-0.8912222,-0.828553
13.67414,-6.003633,-0.7018091,-0.9280893,0.7737657
14.03727,-5.86507,-2.245343,2.135098,1.051173
13.58712,-2.831789,1.565954,-0.8647663,1.352636
13.15271,-5.274664,-1.403506,0.9171579,0.5933468
12.97777,-1.426524,2.761193,2.705349,2.913773
16.24989,-5.548248,-1.995913,-2.094238,0.4913794
17.30006,-6.488836,-0.2063908,-4.46782,2.396375
14.71026,-5.018476,-0.5349874,2.360079,2.535968
13.6049,-4.812729,1.055339,1.830746,3.171369
16.8035,-6.932707,-1.538717,-0.9701083,0.7204667
15.41387,-6.642488,-1.171492,-0.7362129,-0.1496971
13.81148,-6.501317,-1.857574,0.3124187,-2.459771
14.49123,-6.347,-0.0822858,-1.143354,0.8871204
14.05515,-6.428511,-0.9972903,0.5096253,0
16.69506,-5.371294,1.128666,-5.561498,0.5828061
16.42729,-5.772193,-0.6428048,-0.8902103,1.337751
19.01727,-6.982177,-0.7079431,-2.78849,2.140018
14.39056,-7.009544,-1.235773,-0.8618767,0.0571585
12.7003,-5.055092,0.214469,1.45413,0.7876207
13.95196,-3.431896,-0.9532203,3.189572,1.663598
15.39167,-7.090506,-1.714167,-0.9531214,0.1567364
17.52086,-5.807554,0.3058087,-0.8583423,0.9678602
18.95642,-7.087408,-3.792369,-3.056293,0.4749996
14.3313,-5.828689,-0.5743474,-0.0840446,1.587592
13.26091,-7.368403,-0.7601339,-0.9892151,-0.1840037
14.36137,-4.52843,-0.6786603,1.834512,2.693826
14.21195,-8.244523,-1.63318,-0.1954968,0
16.02863,-6.425903,-1.693567,-0.1177895,-1.211552
15.22452,-6.391846,-1.784689,-1.056922,-1.53613
14.7874,-6.485078,0.8520933,-4.198205,0
14.03409,-6.442291,-2.638376,1.106885,0.6776941
15.62539,-6.559509,-0.8775268,0.6286963,-0.410715
16.34811,-5.028267,1.335386,-5.245759,1.378574
15.51862,-4.644135,2.328613,-3.582662,2.266817
11.60344,-4.244864,1.80606,0.7022179,-0.7257533
13.03019,-6.10134,0.0830526,-0.3827527,-0.8745865
15.75703,-4.359535,-0.2574453,-1.665783,1.408862
12.45487,-4.245399,2.067492,-1.660756,0
12.59707,-4.413112,1.718484,0.7104968,0.839107
14.49751,-6.329539,-1.377313,-1.695669,-1.496295
12.68341,-5.127367,1.415736,0.4628837,0
12.50977,-4.944258,1.852998,1.85718,2.263798
14.26566,-2.12446,2.215646,0.2412908,2.665721
13.93726,-3.66787,2.290042,0.623287,3.324022
16.31578,-4.063807,-1.194887,0.4712169,0.7134639
13.47193,-6.981031,-1.640203,-1.230554,-0.6042
12.7908,-6.293585,-1.561061,-0.9349682,0
10.7225,-4.673013,2.476655,-0.4629709,-0.1466035
13.69351,-3.910473,1.05885,3.646796,0.7421481
10.36031,-5.854094,2.09717,3.206167,2.78288
13.57281,-6.16528,-0.6011156,-2.38078,-0.0241849
13.62861,-4.97497,-1.519041,-0.0176527,0
16.08694,-6.910777,-0.4504384,-2.196018,0.5047448
16.4754,-6.706645,-0.916963,-2.317964,0.9452603
12.17998,-7.556334,-0.7398552,-0.1615364,0
17.29938,-6.314172,0.2667351,-3.02851,2.546607
15.57393,-7.285198,-1.029313,0.1554926,0.8954161
13.23958,-6.074363,-0.3761042,3.018797,0
12.80252,-8.546941,-0.1496601,1.135032,2.532575
13.5556,-6.720721,0.6331535,-2.053117,0
14.18594,-6.05524,0.1104165,-2.026759,2.16564
17.40947,-6.554638,0.8113275,-0.8499539,1.384976
12.45672,-5.45366,-0.2702541,0.0268057,-1.124285
14.6625,-5.481536,1.365898,0.7251766,0.9948811
16.11284,-7.449977,-1.217797,-1.444894,0.7848378
13.70034,-6.534672,0.6230521,-0.5072634,0.7192645
14.36007,-6.493535,-0.7194234,-0.9718754,0
16.74267,-4.88116,-1.200857,-0.7176105,0.565373
15.81223,-5.068349,-0.0890698,-3.408746,0
13.31646,-6.95402,-0.9550418,0.8193853,1.543233
13.52497,-6.964502,0.3158464,-3.209625,0.5158549
14.9063,-6.043297,-1.429436,0.6541728,1.791195
11.87142,-4.683685,0.9720474,-0.8722593,2.161506
14.49446,-7.167248,-2.037151,-2.576713,0
14.56466,-5.228069,-0.3681783,0.429569,1.393433
14.75306,-5.567939,-1.087584,0.3889501,0.6917289
14.93343,-4.994837,1.26149,-0.0319216,1.819424
12.92933,-4.280743,0.0034247,0.401388,0.3825639
15.63566,-5.014897,0.1762043,1.519274,3.469456
15.13859,-7.45193,0.6075688,-1.454163,1.258738
13.49838,-7.779962,-1.388885,-0.2940743,-1.438675
14.95631,-4.241528,-0.1590155,-0.4290124,0.9290321
14.68436,-4.829582,-0.0163645,-2.162552,3.882382
15.46396,-5.949587,-0.0741386,-0.8317482,-0.5201871
16.24562,-6.328316,-1.365311,-0.8360693,2.0319
15.4192,-5.268529,0.5731564,-0.0914872,1.227573
14.32686,-5.314231,-0.3290625,1.271904,0.7402437
14.4043,-5.557429,1.047916,-1.150663,2.254103
18.5205,-6.771406,-1.362103,0.08893,1.478699
15.66774,-6.200802,-1.561342,-1.237188,0.5624792
13.06953,-6.95058,-0.8457116,-1.622824,-0.4038052
18.75135,-5.811984,0.0898343,-1.428188,1.80591
11.55261,-5.877061,0.883195,1.150647,2.159801
12.37978,-7.119224,-1.201906,-0.8166887,0
14.33762,-5.397593,0.4259959,-0.9137471,0.1362345
14.44735,-5.915084,-0.411107,1.646021,0.683109
15.75579,-4.976009,-0.6039914,-0.3373396,0.8620461
13.54105,-5.266079,-0.381276,-1.26605,0
16.14863,-7.827616,-2.387706,-2.985734,0
16.53692,-4.548364,-1.43827,-1.208101,0.6254143
18.4604,-6.437295,-2.065529,-1.877059,0.3152004
15.3805,-6.289261,-1.378375,-0.3983204,2.61912
12.71096,-7.927623,-2.424474,2.319763,0
13.62249,-7.32557,-0.0998039,-0.7268479,0.6357148
17.22626,-7.995693,-2.77103,-0.4802372,2.607019
13.1839,-6.522356,-0.4163918,0.0271271,0
16.6114,-6.956043,-1.204581,-1.774092,1.35441
13.38041,-4.458278,-1.189994,4.728089,-5.021394
14.60208,-2.966143,1.371594,0.0430335,1.549974
15.8862,-5.404418,1.296863,-0.3250725,1.478155
13.68921,-5.640598,0.1203214,-0.9556791,-0.7307096
11.16799,-4.21098,0.0718332,0.8380774,1.111516
14.26609,-4.233767,2.139146,-2.327922,0
15.44671,-3.676703,1.470335,-0.1779682,1.316434
12.72004,-6.249974,-1.225752,0.1279943,1.514189
12.71353,-3.582653,1.385181,2.067403,3.081779
16.40943,-6.366658,-0.7298412,-2.229287,0.6213476
8.973738,-3.580822,1.056798,1.325674,0
12.72161,-6.173491,1.14956,-2.508937,0.8266786
12.74814,-4.895183,0.6935635,0.9750565,0.6326228
15.76966,-6.099437,-2.271392,-0.5530751,3.563514
13.44813,-6.487823,-1.898687,0.9832619,0.3850648
13.28876,-7.520281,-1.799029,1.030432,-2.448539
14.07622,-6.436758,-0.292025,0.5108765,1.395389
12.72325,-5.327775,0.2349111,-1.599869,0
12.7902,-5.891499,-0.1732892,-1.223154,0
13.64201,-6.318112,0.1916582,1.009867,-1.403385
13.99555,-6.604242,0.4907013,-0.6863453,-0.1061814
15.54465,-4.565886,-1.346209,-2.136267,0
13.17966,-6.968739,-0.7113804,-0.4377081,-0.435911
15.47052,-5.193889,-1.024847,-1.563413,1.127193
13.88545,-6.769647,-1.54867,-1.244945,-0.745333
15.36276,-5.210434,0.0632936,-0.7454893,1.079365
16.13115,-6.73455,-0.9860515,-0.678057,0.7567561
14.97893,-7.68216,-1.389802,-1.295952,0.7595499
15.51571,-6.823261,-0.887994,-0.5125505,-0.17272
14.99812,-5.499102,-0.9272451,-0.9861414,0.1085213
16.60613,-6.456366,-0.649634,-1.014862,0.9439846
17.6323,-6.646265,-2.973456,-2.420209,1.725542
14.66068,-6.318697,-2.804011,2.20779,2.601894
16.29566,-5.196559,-1.289914,-0.96614,0.8562028
14.82874,-5.307654,-1.620276,2.423846,1.173804
17.00662,-5.896554,-2.109554,-0.547478,-0.1562204
13.3476,-7.02159,-0.7636332,2.312683,1.072331
12.71578,-6.256424,-0.8086395,0.2064321,1.26957
14.38041,-5.67075,0.4761459,-2.121571,0.8930415
14.00165,-6.678838,-1.754508,-2.166259,0
15.35785,-3.634029,1.990161,-0.1005413,0.9171304
13.46862,-6.138099,-1.14438,-0.7388984,0
14.2956,-4.383735,-0.1253905,-2.552264,0
17.10555,-7.734278,-2.327626,-1.162336,5.442473
14.25807,-7.319183,0.1879983,-0.6670334,0.1163698
15.2204,-5.924358,-0.0867695,-0.3092214,1.000324
14.94843,-6.966815,-2.53273,0.7465619,-0.4855516
17.06793,-5.368457,-0.9848043,-0.9900324,0.2997544
12.73387,-5.720719,-0.9605737,-1.383281,0
14.47766,-6.629869,-0.6103867,-0.287264,-0.4511026
16.13498,-6.193554,0.4511691,-1.23017,0.887307
17.22986,-6.342762,-3.837047,-1.105617,1.247425
17.57997,-5.287388,0.8018685,-1.134886,1.330389
13.60028,-6.136009,-0.5051274,-0.9408275,0
16.88258,-8.06657,-4.013933,-2.958843,2.060781
13.3718,-6.120816,-0.1544222,-1.767665,0
14.59775,-7.044761,-1.107927,-0.8935758,1.140511
14.92967,-5.976089,-1.798247,-1.668961,0.1129079
15.04806,-6.684851,-1.804356,-0.5009901,0.8278251
16.96893,-5.12761,0.5560609,-1.174987,0.799023
13.98343,-7.555554,-2.076058,-0.5562479,0
17.22105,-6.0412,-2.774194,-1.139531,-0.1265142
17.28577,-4.043764,0.0601121,0.477968,-1.164013
15.21518,-3.893108,1.616265,1.181666,2.005041
12.23714,-5.834418,-0.9337325,2.332623,-1.037511
10.34792,-4.195361,3.240769,0.7806224,1.373881
13.05606,-4.060184,2.072144,2.552088,-0.236619
11.40033,-7.438926,1.004356,-0.8854659,0
11.66706,-5.825242,-0.8699025,0.4078739,0
17.39754,-6.132316,-2.912613,-1.391095,-1.055552
12.85093,-4.314508,-0.6638698,1.249389,-0.5576131
14.2818,-3.778172,1.018552,0.480234,1.695308
14.72389,-6.165493,-1.008906,-0.2544796,0.6810479
13.42753,-4.789007,-0.2326035,1.902896,0.5954885
14.20656,-5.762936,-2.307913,0.3274744,0.1177977
12.07836,-5.672395,-1.147416,3.480099,0.9507868
15.31536,-5.03142,-1.073988,0.5367325,1.594258
12.32558,-5.115534,-1.000283,-0.2905304,0
11.56013,-7.345022,-0.7350836,-0.5162145,-0.0569956
12.92461,-7.257222,-2.41045,-0.7041799,1.641011
12.81067,-2.609494,2.168511,2.427682,4.118803
13.23458,-5.532522,-0.1282825,-0.7745125,0
13.79554,-5.809158,-0.6474807,0.1271799,0.7262032
15.07617,-5.155409,0.8233286,-1.067778,1.372864
16.87484,-8.009575,-0.6800919,-2.231208,1.290055
11.47387,-4.315227,1.387463,-1.783217,0
12.76939,-1.001303,3.759772,-0.6235916,2.1023
14.7272,-6.799301,-0.8316748,-2.057392,1.858607
14.2542,-4.580151,2.148552,0.1115816,0.9282411
12.78146,-3.248689,2.887601,-1.421231,-0.1204003
14.94167,-4.280932,0.1406131,0.4952134,1.166647
16.50689,-7.192568,-0.8412988,3.021792,1.282961
18.50414,-3.617023,1.526265,1.129244,3.283813
13.74427,-8.505942,-1.883781,0.0894821,0.6100016
13.60232,-4.767244,0.1791573,0.7505692,1.756991
12.50218,-7.084974,-0.3552588,-2.158436,0
15.06874,-6.757588,-1.234918,0.6835516,-0.1163423
12.4137,-6.150614,-1.938703,1.507644,0.9740697
14.56915,-7.146481,-1.267983,-2.505935,0
14.52667,-7.151234,-1.401488,0.3065842,0.0554402
18.73185,-6.286434,-4.898132,0.0186956,2.313185
