lnTotalAssets,lnTobinQ,lnRDStock_TangFixedAssets,lnPatentStock_RDStock,lnCitesStock_PatentStock
17.50664,-5.80401,0.1308256,-0.502453,0.9825881
15.75303,-6.482436,-1.164816,-0.9019186,-0.1775474
17.6864,-6.449648,-0.7371581,-1.827162,1.663612
16.91121,-7.575619,-3.300071,-0.4157584,0.3493022
14.91057,-8.317211,-3.200708,0.7238978,0
13.57888,-5.55302,-0.2168083,1.586997,0.4451035
16.10283,-5.142903,0.6402622,-3.186456,-0.2322463
16.56186,-7.496563,-1.081204,-1.8591,0.779147
15.92646,-7.506586,-2.657458,-1.82125,-1.344451
13.3292,-7.384134,-1.952635,-1.620163,1.221991
15.41376,-6.997579,-1.705501,-0.3206713,0.9242112
14.6517,-6.434233,0.1165238,0.6317909,0.7313377
14.25081,-6.38517,-1.522924,1.504769,-0.4982472
14.08256,-5.010671,0.7298437,-2.621059,0.9242589
16.80341,-4.780888,0.0720496,-3.891872,-1.025898
14.86036,-5.910077,-0.0197238,-1.346953,1.674224
15.33729,-5.42137,-0.270308,-1.790272,-0.0523828
13.19959,-6.847203,-2.246381,0.8145559,2.166416
16.2913,-5.498126,-0.5900893,-0.3478634,1.932322
12.07301,-6.780006,-4.585053,3.012427,0.356675
13.32257,-2.472646,1.229549,1.412322,-1.423472
12.98926,-6.368131,-1.014145,-0.1719982,1.943647
12.96947,-4.496877,0.1467762,-1.289724,1.91374
17.26944,-6.61767,1.529301,-1.189907,1.550356
15.95544,-3.861865,0.8728223,1.094178,2.826672
10.37888,-3.769644,2.731089,1.517294,2.963394
13.55932,-6.559744,-2.237162,-0.0189134,-0.9444616
13.12154,-7.013761,0.8380776,-2.091433,-0.7062193
15.81297,-6.960269,-1.362573,-1.21412,0.7116472
15.56761,-5.829443,-1.078043,0.3397683,0.6978217
15.21613,-5.776246,-0.6120896,-0.1431295,2.172273
15.27017,-6.317169,-1.221027,-0.8733265,0.9105602
14.21114,-6.313391,-0.4931144,-1.71581,0.9201471
16.01278,-5.355491,-0.7235262,-1.286993,1.414055
14.24655,-5.729696,-2.048173,2.089334,0.4255452
13.60851,-6.878813,-0.9918324,0.8403891,1.015833
13.92226,-4.45572,0.7561975,-1.088562,1.353995
13.24979,-6.141002,0.0487452,-1.533019,-0.2595112
13.32671,-7.577034,-1.112529,-0.3652231,2.742365
13.94605,-7.132355,-2.828347,-0.651727,0
11.63371,-7.281424,-1.211317,0.6894634,0.0805389
12.8873,-5.591194,-1.331463,2.459381,-1.609437
16.11642,-4.760416,0.6052137,-0.580477,1.786601
16.79407,-3.813451,0.7198297,-1.117037,1.879578
14.2981,-6.911561,-1.297223,-3.13527,0
13.5525,-7.838515,-1.375563,-0.769952,0
12.78075,-7.148373,-1.795671,2.552371,2.392866
14.74646,-6.073689,-0.3552432,-1.324632,1.099698
12.42228,-6.566512,-1.549282,-0.7788393,0
12.96091,-6.514811,-1.510265,0.78909,-0.8958818
16.18567,-7.751739,-0.5490431,-1.821391,0.2435135
15.19217,-6.368321,-0.9355714,-0.0796415,0.7484621
14.08257,-5.923411,0.0002045,-2.507308,0
14.51443,-6.744431,-0.737166,-1.746167,1.653086
17.91247,-7.058701,-2.350627,-2.142961,0.6104108
13.85238,-6.020028,-1.145451,0.7748039,1.075846
13.02291,-6.314975,-0.9228132,-1.884551,-0.0945586
15.56159,-7.386246,-1.929351,-0.4523079,1.430605
13.66948,-7.056846,-3.101819,2.01066,-2.470348
14.60677,-5.843913,-0.0029444,-1.195154,1.612803
18.67653,-6.805095,-0.7290978,-2.10315,1.417572
12.99813,-6.726112,-1.666395,0.2498777,-0.0178336
14.35754,-6.977489,-2.164898,-0.6766025,1.937766
14.84318,-7.121643,-2.039076,-1.507866,0
15.56858,-6.965763,-1.206107,-2.187396,1.089303
14.29976,-6.127504,-0.4561805,0.0107382,2.642673
13.66638,-5.830565,-0.9229392,-0.4131881,1.198095
14.30883,-7.196834,-2.916234,1.406092,0
15.87815,-5.803048,-0.8244723,-0.5147459,2.09986
13.18428,-5.592791,-1.051179,0.4638127,0.6165863
12.38973,-5.280593,-1.778487,-0.0866005,-0.1030511
14.4406,-6.557897,-0.8316426,1.051384,0
13.78199,-5.871,-0.6712067,-2.099207,0
15.65956,-6.211073,-1.64395,-0.9622461,0.1117112
13.68641,-7.172811,1.434732,-1.426252,0.8116792
13.20687,-8.095545,-5.283171,2.209937,0
18.63028,-4.615954,0.6772333,-4.356765,1.230922
16.0654,-6.487164,-1.734961,0.4640177,0.9414576
15.84399,-7.162703,-1.414592,-0.4688179,0.9303865
18.21855,-6.030127,-1.779157,2.17651,-1.759672
11.32813,-2.284392,1.022427,3.626884,0.7355129
15.52984,-4.128693,1.914775,0.8049924,2.613489
13.54171,-5.651493,-0.443035,-1.914504,0.3600028
16.78586,-7.624722,-3.034209,-2.127713,-0.23948
14.48174,-6.527162,-2.483311,1.971377,1.806202
15.31452,-6.34517,0.4193012,0.50537,0.4333896
14.44562,-5.452694,-1.251182,-0.3129885,0
16.36451,-5.975314,0.5439316,-0.568928,1.813935
15.72801,-5.629786,0.4758011,-1.43854,1.743496
15.44588,-4.48223,1.157465,-2.925952,0.4315374
12.47915,-5.096672,0.6354185,0.422447,0
11.9479,-7.855893,0.8297439,-1.041315,0
18.11327,-2.803249,1.544327,-5.153203,1.771665
18.65209,-6.679292,-1.678488,-3.240258,0.67642
13.75935,-6.543581,-1.074768,-0.4323676,1.470661
11.74126,-6.313282,-1.078819,2.83562,2.630993
13.57278,-6.230712,-0.6831204,-2.40853,0
14.0429,-5.944895,-2.333445,-0.0634748,1.040918
13.80102,-7.180061,-2.371248,0.6130493,-0.1118392
18.35991,-6.909986,0.2025438,-0.3362333,2.358374
16.20306,-4.816139,-0.2477984,0.0182779,1.298239
14.23316,-6.229509,-0.9033284,-1.633279,0.4552302
11.15612,-4.614205,1.829932,1.419922,1.879309
15.16505,-3.958937,1.029595,-1.262913,0
13.41797,-6.238924,-1.988733,2.099894,1.638253
15.13075,-6.179796,1.282139,-0.7564928,0.330236
13.41871,-3.7845,1.388341,1.415128,2.682966
15.04232,-6.751185,-1.006705,-2.216129,1.845827
17.90777,-6.666936,-4.210357,-2.447967,0
18.74533,-4.787487,-0.8451946,0.916312,2.239617
17.41068,-3.386161,1.428646,0.7347763,2.276622
10.27377,-2.587764,2.8887,1.358025,-0.3560499
12.60075,-6.11275,1.080454,-2.63766,-0.0872115
12.92076,-3.37488,-0.0267038,-1.775047,1.92991
14.72823,-2.265685,1.913525,1.088586,1.15644
16.43831,-7.261463,0.4397536,-0.635934,0.7804341
13.14245,-4.167191,0.3390056,0.1240919,1.308919
17.11929,-6.069633,0.6019216,-0.0046846,1.646273
14.7955,-4.826876,-0.453226,-2.032693,1.73894
12.50653,-7.051186,-0.5378336,-0.7251416,1.150803
13.89329,-6.686727,-0.5253825,-0.6631004,0.3849191
16.02841,-6.28794,-0.3264994,-0.494034,1.230883
14.23513,-5.767875,-0.9970395,-1.938975,1.05933
14.53429,-7.129623,-2.178425,-2.046848,0
13.87177,-6.344943,-0.7383482,1.065183,0.718266
17.02423,-5.48294,0.7731381,-5.609908,0
13.84575,-6.175264,-0.6381165,-0.6721164,0
15.24202,-3.496305,0.1949497,-0.648452,3.130711
15.61125,-6.126847,-0.9591243,0.1171997,1.589161
18.58905,-5.843401,-0.9128403,0.1202334,1.778363
15.76016,-5.663694,-1.342602,1.731572,0.6780133
14.73228,-7.447241,-0.9642131,-1.568763,1.088765
14.28081,-6.769026,0.115243,-0.4981053,1.608431
14.46087,-6.311185,-1.301556,-0.6812413,0.5323319
15.02566,-6.995321,-1.094427,-0.0334275,1.617188
18.55161,-4.707469,1.026725,-5.127664,0.9910482
13.61049,-6.774665,-1.308611,-1.352011,0.9315583
12.63371,-6.826625,-0.5135087,-0.2482006,-1.089266
14.61438,-4.38286,0.7958046,-2.57446,-0.9360508
14.34257,-6.65883,-0.9899647,-0.7928659,-0.0977422
13.70449,-6.395251,-1.056056,0.824806,0.7271348
14.63268,-6.652488,-2.210992,-0.9260447,0
17.14279,-3.394514,1.598534,-1.974225,2.205511
15.61967,-7.811516,-3.567155,0.3856619,0
13.89235,-6.172101,0.2395002,0.5564172,0
12.15865,-6.385261,-0.0153437,-1.187595,0.6931472
14.92899,-5.356561,0.4198308,0.1016605,0.9903473
14.19324,-5.435171,-1.252085,0.0513618,-0.1185904
12.6077,-4.463224,2.25311,-0.9946539,1.342402
15.20314,-5.022491,-0.73053,-0.813741,1.221175
16.0775,-6.814287,0.5056177,1.086227,1.571919
12.41984,-6.501318,-0.9307072,3.115953,-0.4570453
16.06738,-6.394489,-0.87346,-1.891235,-0.7171409
13.99288,-7.274489,-1.58549,-1.397984,0
13.49575,-3.608985,1.252615,0.2348125,1.63678
11.84811,-3.990272,1.813887,0.3647087,3.67902
17.36262,-7.264623,-0.1945838,-0.9464552,1.350694
14.13087,-5.868742,-0.7113129,0.4487865,0.377198
15.04704,-5.686604,-0.6259503,0.7872522,0.7619069
14.73974,-4.780194,-0.3185763,0.8495033,0.7122535
16.88181,-5.723143,-1.375675,-1.016992,1.918853
13.79357,-6.373847,-0.6916432,-0.92892,1.547906
14.10662,-7.38201,-2.198781,-1.649743,1.245216
14.03309,-6.314742,-0.3306226,-1.714381,0.8155407
14.54214,-6.279907,-1.251362,0.9891536,2.257215
15.65515,-5.15445,0.9400092,-2.37716,-1.982278
14.45985,-7.124336,-0.9421949,0.2467792,-0.7149107
16.24476,-7.621765,-1.850679,-1.083396,1.243395
18.76256,-5.128015,0.5734936,-1.874206,1.116537
12.60224,-4.614186,2.539052,-0.9702809,0.5571601
13.19563,-4.12731,1.450787,1.431372,2.664431
13.46736,-2.627225,2.96617,2.812458,1.153292
13.89032,-6.963583,-1.191616,-0.1790191,-0.291166
14.00056,-5.818387,-1.098909,-0.2390997,0
16.55606,-6.738927,-1.287116,-0.0481998,0.8154094
16.80929,-6.549146,-1.928001,-1.102816,0.0112764
14.70249,-7.086839,-2.469927,-2.317073,0
15.96903,-4.606022,-0.4663991,0.3456152,0.9545679
15.59084,-4.15141,0.1164685,-1.914286,1.266768
13.36651,-6.562489,-0.1375942,0.1696784,1.319291
15.11649,-4.78612,-0.5093107,1.497229,1.976915
13.77099,-6.79259,-0.9548051,-1.389999,0.2399507
12.71961,-7.529117,-0.7971863,-0.6639892,0
9.690169,-3.834926,-0.2568831,5.743144,0.3148339
18.86202,-6.272004,0.8042947,-0.8955776,1.617758
14.72461,-4.447335,-0.9025194,1.671442,-0.7094412
16.58491,-4.605888,-1.397571,0.9704855,2.227129
15.09209,-6.106744,-1.828242,-0.7731926,1.200827
13.30937,-5.61445,-0.2390623,-0.05186,1.201127
13.07688,-6.779675,-1.643112,-0.9102404,-0.8877775
16.50091,-6.634818,0.8539791,-4.773522,0.3213242
11.90556,-6.371946,-1.137407,2.122591,0.7689235
13.31567,-7.110879,-0.9017386,0.6465529,0.9445305
14.71855,-6.431182,-0.304892,-2.492196,0.0956878
17.16462,-6.842722,-0.2101163,-2.148519,-0.162134
15.775,-5.283063,1.043053,-2.670898,-0.1103112
16.97391,-6.26446,-0.7266087,-1.250692,0.6294005
15.83578,-6.609617,-1.805332,-1.207608,-0.4978772
16.35389,-5.945464,-2.51148,-0.6767265,-2.820708
15.13713,-7.392831,-2.123343,-0.0827524,-0.5031584
14.89488,-6.640441,-1.003043,-0.2317211,0.4287944
15.84885,-6.796938,-1.17307,-0.7581685,0.057345
12.83668,-7.616574,-1.759297,-0.2739527,0
12.92478,-6.720833,-1.21445,1.113313,-2.495718
13.04897,-4.777908,0.6382189,1.109602,1.108815
17.10232,-6.145476,-0.2608666,-3.852393,2.369653
16.382,-4.390015,1.423536,0.0262431,2.257787
13.03069,-3.392525,2.388913,0.5535915,3.849208
13.54466,-6.483203,-0.5853247,-1.543328,-1.230784
14.00136,-5.875762,-0.2991804,0.4204796,0.3399155
16.30032,-7.643445,-3.153671,-3.424358,0
15.82107,-6.981688,-2.938954,-1.501247,0.6779571
14.7945,-6.702771,-0.9542591,-0.7019035,1.132998
13.14682,-5.290982,0.1446753,-0.1530668,-0.4945617
15.17563,-5.967994,0.029573,0.0254248,1.094786
17.32761,-4.940922,0.9507065,-3.929607,0.6320204
13.16767,-6.328942,-1.396484,-0.8905565,0.6119667
13.32996,-5.43,-0.0993523,-0.8493826,0
13.62051,-6.789948,-1.610087,0.2893875,0.1399589
16.36193,-6.249401,-0.3971915,-0.3554394,0.8705794
12.4533,-5.620726,1.446441,1.235921,-0.1558976
16.03044,-6.825178,-0.5936746,-3.543508,-0.6427304
14.41769,-4.847314,1.861875,-1.946991,0.675073
15.43545,-5.002432,-0.512452,-0.9174072,1.731347
16.42668,-5.9612,-0.0664834,-0.9235775,-0.0656256
17.05137,-5.641931,0.3569531,-1.983019,1.429149
15.22188,-6.316154,-2.037079,-1.058167,0
11.92552,-3.408993,3.420994,-1.940144,0
14.52561,-6.7244,-1.832463,0.3636053,-0.1022602
14.5737,-6.540111,-1.112676,-1.119284,0
13.42288,-6.764124,-2.844471,0.8365829,0
13.04862,-7.970571,-1.071457,-1.676796,0
14.95465,-6.247686,-0.0108771,-4.243545,0
15.55781,-7.580101,-1.327237,-1.847277,0.9444611
18.99684,-10.24471,-3.045715,-6.446422,0.9939013
16.09116,-4.867976,0.7539311,-0.509227,1.615279
13.12006,-7.612946,-1.245415,-0.4224732,0
14.38612,-5.839555,-0.0784139,-0.2680609,-0.0040223
13.73941,-5.467704,0.1538506,-0.8989031,1.347886
13.24263,-7.589568,-1.118553,0.8338116,1.434199
13.94473,-6.313678,-0.2419628,-0.5196105,0.5682836
10.96605,-6.192017,-1.074395,1.77724,1.195623
14.22195,-5.563849,1.093639,0.1997717,1.069204
14.71301,-7.083385,-2.316402,-2.003172,0
16.75232,-6.260667,-1.095737,-1.77453,0.5352752
17.98021,-6.334449,0.53575,-0.6081154,1.186118
14.27185,-5.750362,-0.623583,-2.485208,0
15.06012,-5.732475,1.343321,-0.4931833,2.280922
15.98254,-7.591416,-1.619784,-1.061816,-1.072764
15.33321,-6.248664,-0.8697619,-1.026754,1.262748
12.70158,-6.747702,-2.073111,0.7309693,0
15.01114,-6.671879,-1.035898,-1.958365,1.628847
12.22547,-6.780953,-0.4290652,1.395023,0
14.84413,-5.981551,-2.884709,-1.681304,0
13.60025,-5.640985,-2.25989,0.1697138,0
15.42714,-6.848315,-0.6434342,-0.2402155,1.680721
15.61862,-6.934008,-0.5092168,-2.543895,1.87754
14.74388,-2.849902,1.19024,-0.8888819,2.772053
14.791,-2.46133,2.360018,0.9798459,2.024983
14.59271,-6.015111,-0.0775074,-1.414583,1.502479
13.06668,-6.954901,-1.014171,-0.3358023,0
13.82967,-5.945262,-0.8092434,-1.756895,1.396447
14.77904,-7.314107,-2.224742,-1.290182,0
15.88963,-7.219892,-1.752366,-2.035527,-0.1560626
15.17269,-6.796144,-0.8843576,-1.681923,0.6123081
14.98885,-8.504249,-2.182266,-2.143032,2.081124
14.33636,-5.645758,-0.8639959,0.2332924,1.678603
10.49139,-4.65124,-0.0493401,4.418594,0.1544726
14.36199,-6.05547,-1.939186,2.008813,1.250287
14.4837,-4.166141,1.279708,1.623338,2.193214
13.59224,-7.616618,-1.137701,0.523959,0.9355149
15.97663,-3.94547,1.42045,-0.5960171,2.741007
19.30998,-5.469265,-2.111493,-5.796288,-0.4251377
19.40114,-7.217597,-0.4781593,-4.223815,1.529948
13.35804,-4.782276,0.4406677,2.908487,2.218646
15.81083,-6.870654,-1.340309,-2.159054,0.2566855
14.13563,-6.125208,-1.140832,-0.9085457,0
14.76735,-5.853448,-2.792185,-0.4951831,3.16102
12.69593,-3.892852,0.1898027,0.2692907,1.666559
12.19312,-2.284537,3.953537,-0.968281,0.4979941
15.36343,-6.449152,-0.1324296,0.6851623,0.9094477
16.30138,-6.552722,0.104355,-0.5368903,1.454455
12.73904,-7.844146,-0.2355922,-0.4514105,1.101738
15.28463,-5.932314,0.5975863,-2.933675,0.6445336
12.45486,-6.141118,0.4740906,0.1911066,1.107985
15.06704,-6.235658,-0.8095133,-0.5514223,2.501473
13.69618,-5.701179,-0.0191297,-3.617193,0
