state,STATE1,year,lnsG_R_AppTot2931,lnsG_R10_AppTot2931,lnsfood,lnsagri,YY1,YY2,YY3,YY4,YY5,YY6,YY7,YY8,YY9,YY10,YY11,YY12,YY13,YY14,YY15,YY16,YY17
AL,AL,2006,-3.204192,-3.544953,-3.376828,-1.630417,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
AL,AL,2007,-2.965774,-3.36183,-3.169756,-1.548226,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
AL,AL,2008,-2.930241,-3.288334,-2.115995,-1.532329,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
AL,AL,2009,-2.842341,-3.168748,-1.546925,-1.945896,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
AL,AL,2010,-2.816487,-3.148399,-2.217824,-1.464761,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
AL,AL,2011,-2.718467,-3.021671,-1.567666,-1.878757,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
AL,AL,2012,-2.705704,-2.982006,-1.482323,-2.324327,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
AL,AL,2013,-2.582942,-2.838146,-1.46829,-2.316055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
AL,AL,2014,-2.469269,-2.668551,-1.634759,-1.716364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
AL,AL,2015,-2.587985,-2.77749,-1.931975,-1.810312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
AR,AR,2006,-3.850322,-4.543386,-2.861887,-3.780829,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
AR,AR,2007,-3.698551,-4.357904,-2.561163,-3.437929,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
AR,AR,2008,-3.672713,-4.333695,-2.408731,-2.754393,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
AR,AR,2009,-3.558047,-4.355721,-2.4267,-3.19282,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
AR,AR,2010,-3.391246,-4.156701,-2.325875,-2.737603,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
AR,AR,2011,-3.312368,-4.020659,-2.171265,-2.508231,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
AR,AR,2012,-3.283088,-3.938408,-2.232016,-2.522406,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
AR,AR,2013,-3.234379,-3.821365,-2.22423,-2.81283,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
AR,AR,2014,-3.236603,-3.796522,-2.239752,-3.163006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
AR,AR,2015,-3.393814,-3.938921,-2.415253,-2.900963,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
AZ,AZ,2006,-0.9833962,-1.339421,-1.315983,-0.572477,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
AZ,AZ,2007,-0.8421884,-1.245536,-0.9711693,-0.2385065,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
AZ,AZ,2008,-0.6905748,-1.108638,-0.625221,-0.1588629,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
AZ,AZ,2009,-0.577819,-0.9383997,-0.9584466,-0.1198528,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
AZ,AZ,2010,-0.3853915,-0.7437047,-0.6654199,0.2178971,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
AZ,AZ,2011,-0.2330327,-0.5654389,-0.2934985,0.4419549,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
AZ,AZ,2012,-0.1151264,-0.4044735,-0.2149729,0.4401943,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
AZ,AZ,2013,0.037251,-0.2170423,-0.0372447,0.4752825,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
AZ,AZ,2014,0.1834846,-0.0373551,0.2673522,0.429808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
AZ,AZ,2015,0.1657591,-0.062628,0.3027944,0.6161998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
CA,CA,2006,-0.6152599,-1.074811,-0.5585123,-0.3068571,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
CA,CA,2007,-0.5384455,-1.002547,-0.4215473,-0.2459787,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
CA,CA,2008,-0.4931822,-0.9443385,-0.1893972,-0.1158043,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
CA,CA,2009,-0.4506877,-0.8824379,-0.3373035,-0.0889911,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
CA,CA,2010,-0.3799645,-0.802848,-0.1863985,0.0943773,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
CA,CA,2011,-0.301236,-0.6857083,-0.0006515,0.2288822,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
CA,CA,2012,-0.215268,-0.5730858,0.0271019,0.3519503,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
CA,CA,2013,-0.1464931,-0.4786472,0.1720693,0.499749,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
CA,CA,2014,-0.1055341,-0.4112717,0.1948754,0.493095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
CA,CA,2015,-0.247951,-0.5440815,0.0795176,0.483521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
CO,CO,2006,-2.802927,-3.536661,-2.771295,-5.823647,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
CO,CO,2007,-2.783783,-3.463271,-2.571339,-5.766858,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
CO,CO,2008,-2.75507,-3.421092,-2.428027,-5.624865,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
CO,CO,2009,-2.70968,-3.346889,-2.693912,-5.422184,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
CO,CO,2010,-2.632129,-3.266379,-2.427474,-5.390283,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
CO,CO,2011,-2.541303,-3.11673,-2.215745,-5.160967,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
CO,CO,2012,-2.465091,-3.018263,-2.124584,-5.097351,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
CO,CO,2013,-2.413964,-2.943954,-2.048637,-5.4095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
CO,CO,2014,-2.388093,-2.89158,-1.971886,-4.910331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
CO,CO,2015,-2.535857,-3.01138,-2.153188,-5.094817,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
CT,CT,2006,0.9150884,0.4414137,-0.189983,-0.076618,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
CT,CT,2007,1.062378,0.520385,0.0109255,0.3557076,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
CT,CT,2008,1.137361,0.5610498,0.280412,1.306393,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
CT,CT,2009,1.250242,0.6717361,0.5621141,2.04553,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
CT,CT,2010,1.392651,0.8484392,0.8197191,2.152517,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
CT,CT,2011,1.482942,0.9147889,0.1923183,2.061915,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
CT,CT,2012,1.552593,0.9628198,0.2150968,-0.1878609,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
CT,CT,2013,1.621122,1.037177,0.251663,-0.3472859,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
CT,CT,2014,1.644217,1.044288,0.1939346,-0.4187383,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
CT,CT,2015,1.481695,0.8936391,0.233263,-0.4023888,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
DE,DE,2006,0.1418147,-1.296153,-1.591363,-1.262593,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
DE,DE,2007,0.1689493,-1.251727,-1.247277,-1.178141,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
DE,DE,2008,0.1261818,-1.263356,-0.8740094,-0.9681864,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
DE,DE,2009,0.0904375,-1.178724,-1.004315,-1.268096,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
DE,DE,2010,-0.0016754,-1.230756,-0.8558555,-1.025152,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
DE,DE,2011,0.0074977,-1.186525,-0.7064782,-0.9199318,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
DE,DE,2012,0.0454298,-1.140299,-0.479227,-0.8863918,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
DE,DE,2013,-0.0036709,-1.100518,-0.4445397,-0.7791563,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
DE,DE,2014,0.0004558,-1.006061,-1.131488,-0.7104131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
DE,DE,2015,-0.1639534,-1.16832,-1.304001,-0.7588839,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
FL,FL,2006,-0.7911931,-1.009457,-0.895474,-1.047682,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
FL,FL,2007,-0.6799576,-0.8890846,-0.6233602,-0.8386459,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
FL,FL,2008,-0.5596915,-0.7816175,-0.3996475,-0.7677686,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
FL,FL,2009,-0.4256633,-0.6456372,-0.4086576,-0.7395903,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
FL,FL,2010,-0.2505039,-0.4641743,-0.2270694,-0.6169202,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
FL,FL,2011,-0.0789113,-0.2636271,0.1133432,-0.4289215,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
FL,FL,2012,0.0728818,-0.0937481,0.2876701,-0.4608809,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
FL,FL,2013,0.2475304,0.088163,0.3692026,-0.2405368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
FL,FL,2014,0.3945065,0.236905,0.4872914,-0.1457044,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
FL,FL,2015,0.3702341,0.2144107,0.5996177,-0.0524783,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
GA,GA,2006,-2.093725,-2.559577,-1.659972,-2.431134,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
GA,GA,2007,-1.975306,-2.456405,-1.351307,-1.811084,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
GA,GA,2008,-1.920149,-2.384236,-0.9915969,-1.818936,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
GA,GA,2009,-1.869959,-2.303933,-1.012406,-1.813619,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
GA,GA,2010,-1.794116,-2.24241,-0.8569286,-1.640315,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
GA,GA,2011,-1.748699,-2.192271,-0.7572439,-1.352684,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
GA,GA,2012,-1.676108,-2.102525,-0.5365464,-1.120416,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
GA,GA,2013,-1.614273,-2.022204,-0.4326598,-1.050798,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
GA,GA,2014,-1.600103,-1.957619,-0.419952,-1.085604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
GA,GA,2015,-1.734875,-2.08108,-0.6401982,-1.293539,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
IA,IA,2006,-4.359056,-5.060389,-2.802427,-3.95189,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
IA,IA,2007,-4.396868,-5.060809,-2.666543,-3.61628,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
IA,IA,2008,-4.408565,-5.090014,-2.4425,-3.011472,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
IA,IA,2009,-4.404405,-5.051984,-2.513364,-3.479039,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
IA,IA,2010,-4.437753,-5.050294,-2.337676,-3.249146,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
IA,IA,2011,-4.421904,-4.945575,-2.20061,-3.079049,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
IA,IA,2012,-4.343544,-4.882082,-2.162351,-2.88599,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
IA,IA,2013,-4.314517,-4.913436,-2.152728,-3.315515,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
IA,IA,2014,-4.361295,-4.927405,-2.079987,-2.632637,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
IA,IA,2015,-4.544065,-5.0915,-2.30064,-2.837779,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
ID,ID,2006,-3.457009,-3.99576,-3.034721,-3.599205,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
ID,ID,2007,-3.449322,-3.97542,-2.759356,-3.530708,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
ID,ID,2008,-3.429628,-4.001465,-2.509189,-3.271805,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
ID,ID,2009,-3.405599,-3.928827,-2.731339,-3.254853,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
ID,ID,2010,-3.414676,-3.869881,-2.564006,-3.214949,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
ID,ID,2011,-3.435553,-3.80482,-2.320095,-3.023035,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
ID,ID,2012,-3.317337,-3.649282,-2.205945,-2.894133,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
ID,ID,2013,-3.185838,-3.53419,-2.074449,-2.961487,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
ID,ID,2014,-3.197886,-3.543202,-2.01288,-2.981379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
ID,ID,2015,-3.344322,-3.673055,-2.313961,-3.116004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
IL,IL,2006,-2.513372,-3.369237,-2.460442,-3.374133,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
IL,IL,2007,-2.484308,-3.324328,-2.371337,-2.585635,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
IL,IL,2008,-2.495515,-3.306829,-2.158656,-2.294259,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
IL,IL,2009,-2.487578,-3.292155,-2.261202,-2.447118,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
IL,IL,2010,-2.443432,-3.258675,-2.197448,-2.750589,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
IL,IL,2011,-2.400475,-3.188773,-2.189762,-2.19676,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
IL,IL,2012,-2.381836,-3.15369,-2.077543,-2.377647,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
IL,IL,2013,-2.374002,-3.073531,-1.947335,-1.995755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
IL,IL,2014,-2.397943,-3.049696,-1.944906,-2.02806,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
IL,IL,2015,-2.571628,-3.21284,-1.997401,-2.263711,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
IN,IN,2006,-3.723538,-4.189056,-3.715057,-4.593377,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
IN,IN,2007,-3.751477,-4.204547,-3.462315,-4.30392,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
IN,IN,2008,-3.694578,-4.090996,-3.182081,-4.056655,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
IN,IN,2009,-3.650058,-4.065335,-3.173891,-4.407717,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
IN,IN,2010,-3.548955,-4.062534,-3.022057,-4.512851,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
IN,IN,2011,-3.463126,-3.962453,-2.753237,-4.165986,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
IN,IN,2012,-3.498874,-3.990524,-2.465483,-5.033141,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
IN,IN,2013,-3.453755,-3.903224,-2.523012,-4.897937,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
IN,IN,2014,-3.442887,-3.871446,-2.435061,-4.535664,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
IN,IN,2015,-3.612094,-4.03799,-2.494349,-4.459656,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
KS,KS,2006,-4.829278,-5.453269,-3.035206,-4.213038,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
KS,KS,2007,-4.758174,-5.522167,-2.938373,-3.273431,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
KS,KS,2008,-4.708583,-5.507117,-2.894809,-2.882618,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
KS,KS,2009,-4.73424,-5.518761,-2.989266,-3.581444,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
KS,KS,2010,-4.765767,-5.463461,-2.719675,-3.474949,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
KS,KS,2011,-4.763211,-5.486489,-2.552074,-2.911287,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
KS,KS,2012,-4.678389,-5.318349,-2.571006,-2.779357,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
KS,KS,2013,-4.638034,-5.245166,-2.414367,-2.35322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
KS,KS,2014,-4.658635,-5.235446,-2.524434,-2.628799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
KS,KS,2015,-4.826908,-5.390669,-2.609691,-2.966759,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
KY,KY,2006,-3.685494,-4.178705,-3.315122,-2.857733,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
KY,KY,2007,-3.64095,-4.133089,-3.177392,-3.200285,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
KY,KY,2008,-3.626423,-4.125506,-3.000835,-3.217834,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
KY,KY,2009,-3.641306,-4.140679,-3.017881,-2.993018,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
KY,KY,2010,-3.528809,-4.017247,-2.878271,-3.177125,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
KY,KY,2011,-3.448946,-3.950202,-3.103052,-3.446871,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
KY,KY,2012,-3.422151,-3.900654,-2.73578,-3.298248,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
KY,KY,2013,-3.387263,-3.815675,-2.679167,-3.329801,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
KY,KY,2014,-3.385576,-3.791647,-2.922684,-3.045453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
KY,KY,2015,-3.490255,-3.888668,-2.983657,-3.241699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
LA,LA,2006,-3.090774,-3.493957,-0.6731859,0.7452943,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
LA,LA,2007,-2.921255,-3.419275,-0.4751134,1.0852,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
LA,LA,2008,-2.866243,-3.337402,-0.0998112,1.348371,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
LA,LA,2009,-2.841263,-3.295503,-0.188719,1.200252,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
LA,LA,2010,-2.760895,-3.187097,0.0147371,1.364606,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
LA,LA,2011,-2.639869,-3.109809,0.0615989,1.520969,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
LA,LA,2012,-2.586133,-3.04264,0.3245854,1.671883,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
LA,LA,2013,-2.440965,-2.809705,0.2765712,1.490128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
