state,STATE1,year,lnsG_R_AppTot2931,lnsG_R10_AppTot2931,lnsfood,lnsagri,YY1,YY2,YY3,YY4,YY5,YY6,YY7,YY8,YY9,YY10,YY11,YY12,YY13,YY14,YY15,YY16,YY17
NY,NY,2015,-0.3070205,-0.5489103,-0.956789,-1.853927,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
OH,OH,2006,-2.572968,-3.210377,-2.84192,-3.180122,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
OH,OH,2007,-2.536807,-3.177384,-2.740731,-2.927024,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
OH,OH,2008,-2.515109,-3.125536,-2.570975,-3.066743,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
OH,OH,2009,-2.51034,-3.076739,-2.619452,-2.969656,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
OH,OH,2010,-2.537144,-3.08479,-2.54705,-2.839583,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
OH,OH,2011,-2.485727,-3.021979,-2.445333,-2.50037,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
OH,OH,2012,-2.48541,-3.003778,-2.40696,-2.189804,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
OH,OH,2013,-2.501745,-2.969425,-2.316841,-1.850677,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
OH,OH,2014,-2.514117,-2.936047,-2.308218,-1.588807,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
OH,OH,2015,-2.671425,-3.08807,-2.368874,-1.651192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
OK,OK,2006,-4.494093,-4.99252,-4.051532,-4.928882,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
OK,OK,2007,-4.56204,-5.049626,-3.678413,-4.504362,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
OK,OK,2008,-4.552965,-4.935323,-3.590981,-4.354181,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
OK,OK,2009,-4.569193,-4.904636,-3.51717,-4.510803,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
OK,OK,2010,-4.470131,-4.762393,-3.228047,-3.796665,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
OK,OK,2011,-4.435892,-4.756111,-3.169935,-3.536127,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
OK,OK,2012,-4.294713,-4.570646,-3.190678,-4.043544,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
OK,OK,2013,-4.163941,-4.391054,-3.336993,-3.408646,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
OK,OK,2014,-4.095742,-4.292295,-3.33834,-3.848792,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
OK,OK,2015,-4.198491,-4.380713,-3.555485,-4.345051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
OR,OR,2006,-2.133786,-2.654197,-2.67878,-1.103325,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
OR,OR,2007,-2.041708,-2.550753,-2.455065,-0.7231188,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
OR,OR,2008,-1.986615,-2.502084,-2.483521,-0.4991848,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
OR,OR,2009,-1.966859,-2.470442,-2.543089,-0.7786973,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
OR,OR,2010,-1.909682,-2.40125,-2.327255,-0.6904666,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
OR,OR,2011,-1.838343,-2.309025,-2.156163,-0.436922,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
OR,OR,2012,-1.765651,-2.258493,-2.005138,-0.5440288,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
OR,OR,2013,-1.693892,-2.187088,-1.958483,-0.5927375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
OR,OR,2014,-1.675337,-2.134133,-1.934985,-0.5369803,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
OR,OR,2015,-1.82664,-2.277263,-2.096012,-1.00667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
PA,PA,2006,-1.757769,-2.330626,-1.867609,-2.855971,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
PA,PA,2007,-1.694176,-2.321967,-1.676689,-2.746511,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
PA,PA,2008,-1.694789,-2.321975,-1.587395,-2.744629,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
PA,PA,2009,-1.672019,-2.252666,-1.545605,-2.81545,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
PA,PA,2010,-1.671165,-2.227694,-1.38945,-2.666444,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
PA,PA,2011,-1.689501,-2.224744,-1.278114,-2.576573,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
PA,PA,2012,-1.676205,-2.168559,-1.171442,-2.763943,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
PA,PA,2013,-1.603547,-2.031507,-1.145558,-2.942327,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
PA,PA,2014,-1.591934,-2.005482,-1.069842,-2.999623,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
PA,PA,2015,-1.762265,-2.167897,-1.060567,-3.160088,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
RI,RI,2006,1.455273,0.9727524,-0.8750393,0.5607275,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
RI,RI,2007,1.490851,1.086983,-1.452132,0.2382946,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
RI,RI,2008,1.514197,1.163587,-1.087538,0.3960584,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
RI,RI,2009,1.633432,1.200295,-0.9277132,0.3600281,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
RI,RI,2010,1.657666,1.275603,-1.155703,0.3222955,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
RI,RI,2011,1.673288,1.300181,-0.3384374,0.3506145,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
RI,RI,2012,1.804794,1.377334,-0.0749134,0.2362849,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
RI,RI,2013,1.760279,1.299193,-0.2380251,0.4548636,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
RI,RI,2014,1.914799,1.559592,-0.2440032,0.6367058,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
RI,RI,2015,1.802901,1.481492,-0.1667578,0.5863363,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
SC,SC,2006,-2.818833,-3.183782,-2.104644,-2.02974,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
SC,SC,2007,-2.64104,-3.141485,-2.005321,-2.632897,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
SC,SC,2008,-2.524098,-3.044488,-1.842784,-2.847333,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
SC,SC,2009,-2.357348,-2.911536,-2.211065,-2.765082,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
SC,SC,2010,-2.253271,-2.73301,-1.811577,-2.174532,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
SC,SC,2011,-2.125557,-2.520778,-1.271501,-2.053651,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
SC,SC,2012,-2.042932,-2.361524,-1.115687,-1.829937,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
SC,SC,2013,-1.921288,-2.172682,-0.8398644,-1.901475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
SC,SC,2014,-1.96937,-2.191371,-0.7041058,-1.890127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
SC,SC,2015,-2.098611,-2.308359,-0.7387507,-2.023685,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
SD,SD,2006,-5.419208,-6.019085,-4.187572,-7.495257,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
SD,SD,2007,-5.427566,-5.962393,-3.884041,-5.493459,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
SD,SD,2008,-5.420391,-5.93493,-4.005673,-5.802067,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
SD,SD,2009,-5.423696,-5.819541,-4.117135,-6.083941,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
SD,SD,2010,-5.510517,-5.888429,-3.807319,-5.954311,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
SD,SD,2011,-5.478136,-5.813488,-3.639752,-6.34382,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
SD,SD,2012,-5.555009,-5.841822,-3.630526,-6.490613,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
SD,SD,2013,-5.590497,-5.844064,-3.591578,-5.736905,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
SD,SD,2014,-5.648668,-5.862415,-3.57252,-5.771544,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
SD,SD,2015,-5.783067,-5.979679,-3.85001,-5.99628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
TN,TN,2006,-3.072431,-3.554128,-2.965968,-1.307701,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
TN,TN,2007,-3.054129,-3.473591,-2.49333,-2.189954,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
TN,TN,2008,-2.972553,-3.332475,-2.227611,-1.862418,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
TN,TN,2009,-2.890471,-3.236349,-2.224898,-2.046806,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
TN,TN,2010,-2.768699,-3.069457,-2.035898,-1.494014,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
TN,TN,2011,-2.689101,-3.009134,-1.755164,-1.379279,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
TN,TN,2012,-2.667737,-2.998829,-1.773646,-1.558998,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
TN,TN,2013,-2.502753,-2.845211,-1.728865,-1.726314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
TN,TN,2014,-2.40802,-2.7061,-1.851557,-1.994439,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
TN,TN,2015,-2.494923,-2.778973,-2.167009,-1.707437,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
TX,TX,2006,-3.083054,-3.725546,-2.299582,-2.326313,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
TX,TX,2007,-2.996834,-3.634955,-2.168724,-1.92925,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
TX,TX,2008,-2.93973,-3.551587,-1.973117,-1.602949,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
TX,TX,2009,-2.858969,-3.485522,-2.170968,-2.02356,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
TX,TX,2010,-2.739078,-3.338403,-1.959863,-1.619336,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
TX,TX,2011,-2.645665,-3.207967,-1.710328,-1.269027,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
TX,TX,2012,-2.537864,-3.066182,-1.689499,-1.853238,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
TX,TX,2013,-2.448599,-2.922507,-1.616087,-1.643042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
TX,TX,2014,-2.415293,-2.842167,-1.521868,-1.684927,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
TX,TX,2015,-2.53629,-2.951405,-1.629531,-1.796127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
UT,UT,2006,-2.038549,-2.224224,-1.480142,-4.454175,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
UT,UT,2007,-2.01625,-2.199555,-1.352463,-4.35086,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
UT,UT,2008,-1.999131,-2.187555,-1.155051,-3.837284,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
UT,UT,2009,-1.937755,-2.11197,-1.135549,-3.247242,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
UT,UT,2010,-1.814922,-1.98112,-0.9467692,-3.855871,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
UT,UT,2011,-1.682905,-1.842808,-0.8477306,-3.638418,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
UT,UT,2012,-1.55984,-1.721014,-0.6017385,-2.954838,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
UT,UT,2013,-1.530272,-1.694078,-0.4121702,-3.004735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
UT,UT,2014,-1.462533,-1.646049,-0.3498898,-2.750378,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
UT,UT,2015,-1.570178,-1.768369,-0.3758468,-2.517464,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
VA,VA,2006,-1.846151,-2.527553,-2.088469,-1.472742,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
VA,VA,2007,-1.753967,-2.425796,-1.711425,-1.1435,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
VA,VA,2008,-1.677433,-2.352085,-1.164344,-0.9783533,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
VA,VA,2009,-1.630915,-2.206283,-1.274528,-0.7539451,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
VA,VA,2010,-1.526774,-2.045976,-1.111727,-0.8756869,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
VA,VA,2011,-1.425062,-1.900581,-0.8441212,-0.8689703,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
VA,VA,2012,-1.271612,-1.712487,-0.7313201,-0.7071044,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
VA,VA,2013,-1.165325,-1.591451,-0.6615165,-0.4769475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
VA,VA,2014,-1.112698,-1.489891,-0.4162515,-0.3624607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
VA,VA,2015,-1.186996,-1.546959,-0.2512041,-0.4599493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
VT,VT,2006,-1.292078,-1.845621,-1.958509,-2.57665,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
VT,VT,2007,-1.271919,-1.732714,-1.692434,-2.474054,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
VT,VT,2008,-1.160513,-1.624989,-1.545028,-2.38114,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
VT,VT,2009,-1.077197,-1.541634,-1.624249,-2.577513,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
VT,VT,2010,-0.9507236,-1.37745,-1.448104,-2.519623,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
VT,VT,2011,-0.830786,-1.193424,-1.058661,-2.532688,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
VT,VT,2012,-0.7046544,-1.122362,-0.7776626,-2.524452,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
VT,VT,2013,-0.6990396,-1.10094,-0.6772979,-2.435591,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
VT,VT,2014,-0.6102731,-0.9660957,-0.5825549,-2.286701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
VT,VT,2015,-0.720259,-1.072509,-0.4496398,-2.35635,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
WA,WA,2006,-2.211692,-2.554778,-1.527327,-0.2314336,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
WA,WA,2007,-2.181943,-2.494354,-1.235155,0.0699369,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
WA,WA,2008,-2.196153,-2.507288,-1.001288,0.5618613,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
WA,WA,2009,-2.224327,-2.549677,-1.146963,0.2093455,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
WA,WA,2010,-2.207173,-2.545068,-0.9691306,0.3878545,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
WA,WA,2011,-2.1497,-2.475852,-0.95228,0.5918428,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
WA,WA,2012,-2.079879,-2.399431,-0.8233814,0.6276478,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
WA,WA,2013,-2.036078,-2.372978,-0.784469,0.5392457,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
WA,WA,2014,-2.028159,-2.336784,-0.7775695,0.6021702,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
WA,WA,2015,-2.198185,-2.50375,-0.842454,0.4029367,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
WI,WI,2006,-2.811348,-3.369457,-2.598319,-2.982245,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
WI,WI,2007,-2.781069,-3.335954,-2.252979,-2.536913,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
WI,WI,2008,-2.707559,-3.291016,-2.085709,-3.000625,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
WI,WI,2009,-2.705874,-3.263887,-2.20297,-3.063053,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
WI,WI,2010,-2.694629,-3.221956,-2.025164,-2.482754,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
WI,WI,2011,-2.660892,-3.164478,-1.842634,-2.605227,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
WI,WI,2012,-2.630308,-3.10347,-1.769202,-2.811901,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
WI,WI,2013,-2.586661,-3.023083,-1.639018,-2.69764,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
WI,WI,2014,-2.593056,-2.99704,-1.541595,-2.469453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
WI,WI,2015,-2.726855,-3.133419,-1.661833,-2.643185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
WV,WV,2006,-3.566253,-4.010424,-4.508804,-4.096074,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
WV,WV,2007,-3.355964,-3.725948,-4.343452,-3.467014,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
WV,WV,2008,-3.304915,-3.636568,-4.210319,-3.403547,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
WV,WV,2009,-3.155542,-3.426604,-4.471094,-3.840875,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
WV,WV,2010,-3.021582,-3.185815,-3.4837,-3.519014,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
WV,WV,2011,-2.950017,-3.080307,-3.571145,-3.402247,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
WV,WV,2012,-2.89816,-3.004842,-3.992893,-3.778786,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
WV,WV,2013,-2.694664,-2.770055,-4.014338,-3.67929,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
WV,WV,2014,-2.534699,-2.591248,-4.167774,-3.077812,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
WV,WV,2015,-2.610793,-2.66563,-4.988162,-2.985902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
WY,WY,2006,-4.079989,-4.828115,-6.900072,-5.823982,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
WY,WY,2007,-4.073782,-4.758961,-6.05159,-5.555471,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
WY,WY,2008,-3.749228,-4.457913,-5.928446,-5.430255,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
WY,WY,2009,-3.703079,-4.236173,-6.918811,-5.489779,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
WY,WY,2010,-3.7144,-4.19261,-6.784453,-5.628887,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
WY,WY,2011,-3.575555,-3.94015,-5.648568,-5.387902,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
WY,WY,2012,-3.467409,-3.765192,-5.388716,-4.880618,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
WY,WY,2013,-3.320288,-3.535456,-5.955907,-5.381181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
WY,WY,2014,-3.236602,-3.40654,-5.473633,-5.231641,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
WY,WY,2015,-3.287741,-3.445272,-5.836905,-5.83073,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
